Date,Open,High,Low,Close,Volume
2023-01-02,184.4421851525048,191.7041311154651,183.14760140104,189.60127321131085,9376
2023-01-03,148.59276965628126,161.10672081027886,143.7537696816804,156.9574562919839,6866
2023-01-04,158.33820394550312,169.02389592849678,156.9290147235046,166.50046164940983,2553
2023-01-05,161.83689966753315,166.38563094737435,151.93309911459372,156.84702649478197,3407
2023-01-06,131.01475693193328,140.10558333697583,127.59483727235607,135.61139189713586,8735
2023-01-09,155.98136790149005,157.56235139909802,149.8550774841644,153.05719449187487,4350
2023-01-10,196.66063677707587,200.98718641593408,194.8983707561704,196.2008323081302,9989
2023-01-11,191.59944803568845,195.79990411846552,179.9136182045492,183.46488532273665,1018
2023-01-12,161.1897084814145,169.41664973593797,157.53831559964837,167.75097404949247,2031
2023-01-13,119.10670915023906,121.6500036057286,114.26900789878835,120.4569239626525,9896
2023-01-16,144.79695714355705,146.39723016691977,133.8661703020049,136.40587351460775,9016
2023-01-17,110.90578459311037,115.46393656425585,108.16858003646826,111.9311295149214,9852
2023-01-18,120.32018524694334,129.04487800885477,118.88189892589233,126.30872747635519,2501
2023-01-19,159.62868615831064,162.5069412291351,155.87506156575006,157.32670907776384,4102
2023-01-20,182.14672147238963,187.0532201748807,171.50588872690318,172.80616977012465,2131
2023-01-23,108.98243611955937,118.51836641300197,104.36553103982797,114.1345145588881,2314
2023-01-24,189.81731213578792,200.98196055693174,187.86083188461478,198.27896093219147,9594
2023-01-25,127.56341213121271,138.04341612730212,123.08821729407934,133.79598630137028,7871
2023-01-26,157.96950107456058,161.27072796767254,151.9994740104158,156.98076320718368,6855
2023-01-27,108.23729881966474,112.92518193032483,105.08656211760739,110.49296092047899,4119
2023-01-30,124.30356220618563,129.51901808804516,123.2012595218465,128.93334662200257,3793
2023-01-31,133.25361492196555,140.07491445371923,132.52182247740404,139.57187685263875,4584
2023-02-01,104.52340678656124,110.55080759583977,101.85241694525762,106.00072752234458,2212
2023-02-02,102.66967946622051,108.40136975322078,99.78991472606282,105.36967766444968,7409
2023-02-03,109.15318531553442,116.41030461941872,106.1256644644276,115.83007392752413,4188
2023-02-06,196.10312802396112,196.72260384608327,188.74968430247665,189.8025668519099,2000
2023-02-07,193.69691586445808,195.82501002429217,183.6450662809604,184.15256737783125,5258
2023-02-08,107.00043009283338,108.50573777284023,96.25952064335235,98.43986388311863,2000
2023-02-09,150.36365052098873,150.86825672693357,136.21004891907006,141.15122466268258,4266
2023-02-10,126.01332542192586,136.45237888901775,121.50180426436006,134.10129808252674,3775
2023-02-13,169.7697070782189,173.60644878860052,159.89475934366902,163.83800079371807,3592
2023-02-14,184.54245937016162,185.79589606658718,178.40475322438624,181.3887101917333,8246
2023-02-15,166.5605822017934,169.96698557981458,152.32416711053918,156.82465737249296,9332
2023-02-16,191.75111227590293,196.67299324628664,188.46303127624049,194.7297820321294,3513
2023-02-17,156.0600218853524,159.76789377240573,144.6291654895714,146.3087482619387,1748
2023-02-20,154.43194976514815,158.2427830461708,144.71956648774295,147.1287019021133,5716
2023-02-21,167.3403459483394,173.60561738183333,163.07147404413473,169.1458996747303,3168
2023-02-22,171.56193503014563,173.63402497153186,166.06811542507904,169.32227973639576,1024
2023-02-23,159.4576926472109,164.22974532184054,158.34220354291764,163.42934642671784,8342
2023-02-24,137.86480703230944,148.21403197112073,135.79277504889123,145.37327486656977,7590
2023-02-27,187.1688192351383,192.37919466092043,183.62378906420665,188.51826607098798,3714
2023-02-28,144.53521897188298,145.32365183249453,137.08189178998936,139.71975744082744,8983
2023-03-01,190.80398571595916,192.88387928656908,190.60943479588315,192.88353347219666,6340
2023-03-02,131.2058246416873,135.25105392848909,126.1685876913364,130.54366934873775,7801
2023-03-03,118.8001294050828,131.9539803937809,118.38279415420415,128.7885365941894,3138
2023-03-06,198.6821480205128,202.07472304672265,195.13759877865698,196.7184844647637,4498
2023-03-07,101.4291314164729,111.42543104211407,98.05032192983244,106.52420782878671,2602
2023-03-08,119.04599302925459,122.20576770040367,117.53391281135734,121.2131858235277,3985
2023-03-09,110.0180689063709,119.08031198497218,109.61134182252972,117.09683109831767,5500
2023-03-10,191.38811115397377,197.9634992811937,190.10566729777094,197.3846022869993,9533
2023-03-13,181.72732193081322,185.20168204887733,180.95512124662307,184.62613531961577,1304
2023-03-14,104.22976020027942,105.52810711307903,96.7709088545572,98.34447501366037,7011
2023-03-15,193.84387997349188,202.25092618143063,190.09820585653756,202.04090352159392,9101
2023-03-16,171.23576525162417,182.4906742629769,169.3735189367629,179.28996826401078,9813
2023-03-17,117.82883197653598,119.28400941810678,114.64812566915008,115.34041041528373,5446
2023-03-20,133.34083880298664,142.72579909535997,131.64955895285325,139.13330198150229,1584
2023-03-21,104.12029495062093,109.02986530124745,95.94985159595312,97.39750586413246,7468
2023-03-22,198.93030267095884,199.50478473483585,187.87051278738704,191.52312145170993,1790
2023-03-23,130.7879762199423,141.57201155106722,129.2746229167494,137.92870781138305,6382
2023-03-24,129.92255048060537,132.72670042526312,119.68971730090784,122.09557878568893,6522
2023-03-27,184.08483326276718,195.32768038403717,181.68940066700725,193.60942241574833,9154
2023-03-28,142.6535323544028,146.32728731049588,134.21959578771705,138.69159467878993,3728
2023-03-29,162.67420468068673,167.5470072880852,156.99123901975526,160.18563160725762,2078
2023-03-30,180.77725699891863,181.88255059549763,172.81400314290147,174.73806264597437,2606
2023-03-31,139.38079517817096,142.00359118018034,136.9377011560352,139.76086975219755,4559
2023-04-03,142.30380735074226,147.2461026412387,138.3658538001995,139.67043647743077,3729
2023-04-04,143.1221024632044,143.44139220792357,135.97461538188497,140.2925101033952,1452
